[20-Sep-2022 12:26:44 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function get_the_user() in /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-content/themes/lwtguideline/parts-article.php:18
[29-Sep-2022 08:23:05 UTC] PHP   8. WP_Site_Health_Auto_Updates->run_tests() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-admin/includes/class-wp-site-health.php:1812
[29-Sep-2022 08:23:05 UTC] PHP   9. WP_Site_Health_Auto_Updates->test_all_files_writable() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-admin/includes/class-wp-site-health-auto-updates.php:37
[29-Sep-2022 08:23:05 UTC] PHP  10. get_core_checksums() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-admin/includes/class-wp-site-health-auto-updates.php:332
[29-Sep-2022 08:23:05 UTC] PHP  11. trigger_error() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-admin/includes/update.php:143
[29-Sep-2022 08:23:25 UTC] PHP Warning:  予期しないエラーが発生しました。WordPress.org かこのサーバーの設定に何か問題があるかもしれません。問題が続くようであれば、<a href="https://ja.wordpress.org/support/forums/">サポートフォーラム</a>を参照してみてください。 (WordPress は WordPress.org との安全な接続を確立できませんでした。サーバー管理者にご連絡ください) in /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-includes/update.php on line 172
[29-Sep-2022 08:23:25 UTC] PHP Stack trace:
[29-Sep-2022 08:23:25 UTC] PHP   1. {main}() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-cron.php:0
[29-Sep-2022 08:23:25 UTC] PHP   2. do_action_ref_array() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-cron.php:138
[29-Sep-2022 08:23:25 UTC] PHP   3. WP_Hook->do_action() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-includes/plugin.php:524
[29-Sep-2022 08:23:25 UTC] PHP   4. WP_Hook->apply_filters() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-includes/class-wp-hook.php:331
[29-Sep-2022 08:23:25 UTC] PHP   5. wp_version_check() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-includes/class-wp-hook.php:307
[29-Sep-2022 08:23:25 UTC] PHP   6. trigger_error() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-includes/update.php:172
[29-Sep-2022 08:23:45 UTC] PHP Warning:  予期しないエラーが発生しました。WordPress.org かこのサーバーの設定に何か問題があるかもしれません。問題が続くようであれば、<a href="https://ja.wordpress.org/support/forums/">サポートフォーラム</a>を参照してみてください。 (WordPress は WordPress.org との安全な接続を確立できませんでした。サーバー管理者にご連絡ください) in /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-includes/update.php on line 410
[29-Sep-2022 08:23:45 UTC] PHP Stack trace:
[29-Sep-2022 08:23:45 UTC] PHP   1. {main}() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-cron.php:0
[29-Sep-2022 08:23:45 UTC] PHP   2. do_action_ref_array() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-cron.php:138
[29-Sep-2022 08:23:45 UTC] PHP   3. WP_Hook->do_action() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-includes/plugin.php:524
[29-Sep-2022 08:23:45 UTC] PHP   4. WP_Hook->apply_filters() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-includes/class-wp-hook.php:331
[29-Sep-2022 08:23:45 UTC] PHP   5. wp_update_plugins() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-includes/class-wp-hook.php:307
[29-Sep-2022 08:23:45 UTC] PHP   6. trigger_error() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-includes/update.php:410
[29-Sep-2022 08:24:01 UTC] PHP Warning:  予期しないエラーが発生しました。WordPress.org かこのサーバーの設定に何か問題があるかもしれません。問題が続くようであれば、<a href="https://ja.wordpress.org/support/forums/">サポートフォーラム</a>を参照してみてください。 (WordPress は WordPress.org との安全な接続を確立できませんでした。サーバー管理者にご連絡ください) in /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-includes/update.php on line 690
[29-Sep-2022 08:24:01 UTC] PHP Stack trace:
[29-Sep-2022 08:24:01 UTC] PHP   1. {main}() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-cron.php:0
[29-Sep-2022 08:24:01 UTC] PHP   2. do_action_ref_array() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-cron.php:138
[29-Sep-2022 08:24:01 UTC] PHP   3. WP_Hook->do_action() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-includes/plugin.php:524
[29-Sep-2022 08:24:01 UTC] PHP   4. WP_Hook->apply_filters() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-includes/class-wp-hook.php:331
[29-Sep-2022 08:24:01 UTC] PHP   5. wp_update_themes() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-includes/class-wp-hook.php:307
[29-Sep-2022 08:24:01 UTC] PHP   6. trigger_error() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-includes/update.php:690
[29-Sep-2022 08:33:07 UTC] PHP Parse error:  syntax error, unexpected ''posts_per_page'' (T_CONSTANT_ENCAPSED_STRING), expecting ')' in /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-content/themes/lwtguideline/parts-exsample.php on line 6
[29-Sep-2022 08:33:08 UTC] PHP Parse error:  syntax error, unexpected ''posts_per_page'' (T_CONSTANT_ENCAPSED_STRING), expecting ')' in /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-content/themes/lwtguideline/parts-exsample.php on line 6
[29-Sep-2022 08:33:57 UTC] PHP Parse error:  syntax error, unexpected ''posts_per_page'' (T_CONSTANT_ENCAPSED_STRING), expecting ')' in /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-content/themes/lwtguideline/parts-article.php on line 6
[29-Sep-2022 08:53:20 UTC] PHP Parse error:  syntax error, unexpected ',' in /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-content/themes/lwtguideline/parts-guideline.php on line 4
[29-Sep-2022 08:53:36 UTC] PHP Parse error:  syntax error, unexpected ',' in /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-content/themes/lwtguideline/parts-guideline.php on line 4
[29-Sep-2022 08:53:38 UTC] PHP Parse error:  syntax error, unexpected ',' in /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-content/themes/lwtguideline/parts-guideline.php on line 4
[29-Sep-2022 08:53:46 UTC] PHP Parse error:  syntax error, unexpected ',' in /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-content/themes/lwtguideline/parts-guideline.php on line 4
[29-Sep-2022 08:53:48 UTC] PHP Parse error:  syntax error, unexpected ',' in /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-content/themes/lwtguideline/parts-guideline.php on line 4
[30-Sep-2022 03:36:09 UTC] PHP Warning:  予期しないエラーが発生しました。WordPress.org かこのサーバーの設定に何か問題があるかもしれません。問題が続くようであれば、<a href="https://ja.wordpress.org/support/forums/">サポートフォーラム</a>を参照してみてください。 (WordPress は WordPress.org との安全な接続を確立できませんでした。サーバー管理者にご連絡ください) in /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-includes/update.php on line 172
[30-Sep-2022 03:36:09 UTC] PHP Stack trace:
[30-Sep-2022 03:36:09 UTC] PHP   1. {main}() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-cron.php:0
[30-Sep-2022 03:36:09 UTC] PHP   2. do_action_ref_array() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-cron.php:138
[30-Sep-2022 03:36:09 UTC] PHP   3. WP_Hook->do_action() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-includes/plugin.php:524
[30-Sep-2022 03:36:09 UTC] PHP   4. WP_Hook->apply_filters() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-includes/class-wp-hook.php:331
[30-Sep-2022 03:36:09 UTC] PHP   5. wp_version_check() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-includes/class-wp-hook.php:307
[30-Sep-2022 03:36:09 UTC] PHP   6. trigger_error() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-includes/update.php:172
[30-Sep-2022 03:36:29 UTC] PHP Warning:  予期しないエラーが発生しました。WordPress.org かこのサーバーの設定に何か問題があるかもしれません。問題が続くようであれば、<a href="https://ja.wordpress.org/support/forums/">サポートフォーラム</a>を参照してみてください。 (WordPress は WordPress.org との安全な接続を確立できませんでした。サーバー管理者にご連絡ください) in /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-includes/update.php on line 410
[30-Sep-2022 03:36:29 UTC] PHP Stack trace:
[30-Sep-2022 03:36:29 UTC] PHP   1. {main}() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-cron.php:0
[30-Sep-2022 03:36:29 UTC] PHP   2. do_action_ref_array() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-cron.php:138
[30-Sep-2022 03:36:29 UTC] PHP   3. WP_Hook->do_action() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-includes/plugin.php:524
[30-Sep-2022 03:36:29 UTC] PHP   4. WP_Hook->apply_filters() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-includes/class-wp-hook.php:331
[30-Sep-2022 03:36:29 UTC] PHP   5. wp_update_plugins() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-includes/class-wp-hook.php:307
[30-Sep-2022 03:36:29 UTC] PHP   6. trigger_error() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-includes/update.php:410
[30-Sep-2022 03:36:49 UTC] PHP Warning:  予期しないエラーが発生しました。WordPress.org かこのサーバーの設定に何か問題があるかもしれません。問題が続くようであれば、<a href="https://ja.wordpress.org/support/forums/">サポートフォーラム</a>を参照してみてください。 (WordPress は WordPress.org との安全な接続を確立できませんでした。サーバー管理者にご連絡ください) in /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-includes/update.php on line 690
[30-Sep-2022 03:36:49 UTC] PHP Stack trace:
[30-Sep-2022 03:36:49 UTC] PHP   1. {main}() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-cron.php:0
[30-Sep-2022 03:36:49 UTC] PHP   2. do_action_ref_array() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-cron.php:138
[30-Sep-2022 03:36:49 UTC] PHP   3. WP_Hook->do_action() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-includes/plugin.php:524
[30-Sep-2022 03:36:49 UTC] PHP   4. WP_Hook->apply_filters() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-includes/class-wp-hook.php:331
[30-Sep-2022 03:36:49 UTC] PHP   5. wp_update_themes() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-includes/class-wp-hook.php:307
[30-Sep-2022 03:36:49 UTC] PHP   6. trigger_error() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-includes/update.php:690
[01-Oct-2022 04:47:12 UTC] PHP Parse error:  syntax error, unexpected ';' in /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-content/themes/lwtguideline/header.php on line 52
[01-Oct-2022 04:48:04 UTC] PHP Parse error:  syntax error, unexpected end of file in /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-content/themes/lwtguideline/header.php on line 85
[01-Oct-2022 04:48:18 UTC] PHP Parse error:  syntax error, unexpected end of file in /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-content/themes/lwtguideline/header.php on line 84
[01-Oct-2022 04:48:19 UTC] PHP Parse error:  syntax error, unexpected end of file in /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-content/themes/lwtguideline/header.php on line 84
[01-Oct-2022 04:50:08 UTC] PHP Parse error:  syntax error, unexpected end of file in /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-content/themes/lwtguideline/header.php on line 79
[01-Oct-2022 04:50:10 UTC] PHP Parse error:  syntax error, unexpected end of file in /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-content/themes/lwtguideline/header.php on line 79
[01-Oct-2022 07:12:01 UTC] PHP Parse error:  syntax error, unexpected '{', expecting '(' in /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-content/themes/lwtguideline/parts-guideline.php on line 10
[01-Oct-2022 07:12:10 UTC] PHP Parse error:  syntax error, unexpected '{', expecting '(' in /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-content/themes/lwtguideline/parts-guideline.php on line 10
[01-Oct-2022 07:12:12 UTC] PHP Parse error:  syntax error, unexpected '{', expecting '(' in /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-content/themes/lwtguideline/parts-guideline.php on line 10
[01-Oct-2022 07:12:17 UTC] PHP Parse error:  syntax error, unexpected '{', expecting '(' in /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-content/themes/lwtguideline/parts-guideline.php on line 10
[01-Oct-2022 07:13:42 UTC] PHP Parse error:  syntax error, unexpected '}' in /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-content/themes/lwtguideline/parts-guideline.php on line 8
[01-Oct-2022 07:14:34 UTC] PHP Parse error:  syntax error, unexpected '{', expecting '(' in /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-content/themes/lwtguideline/parts-guideline.php on line 10
[01-Oct-2022 07:15:29 UTC] PHP Parse error:  syntax error, unexpected '{', expecting '(' in /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-content/themes/lwtguideline/parts-guideline.php on line 10
[01-Oct-2022 07:17:30 UTC] PHP Parse error:  syntax error, unexpected ';' in /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-content/themes/lwtguideline/parts-guideline.php on line 6
[01-Oct-2022 07:17:44 UTC] PHP Parse error:  syntax error, unexpected ';' in /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-content/themes/lwtguideline/parts-guideline.php on line 6
[01-Oct-2022 07:48:08 UTC] PHP Warning:  Invalid argument supplied for foreach() in /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-includes/script-loader.php on line 2781
[01-Oct-2022 07:48:08 UTC] PHP Stack trace:
[01-Oct-2022 07:48:08 UTC] PHP   1. {main}() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/index.php:0
[01-Oct-2022 07:48:08 UTC] PHP   2. require() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/index.php:17
[01-Oct-2022 07:48:08 UTC] PHP   3. require_once() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-blog-header.php:19
[01-Oct-2022 07:48:08 UTC] PHP   4. include() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-includes/template-loader.php:106
[01-Oct-2022 07:48:08 UTC] PHP   5. get_footer() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-content/themes/lwtguideline/home.php:87
[01-Oct-2022 07:48:08 UTC] PHP   6. locate_template() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-includes/general-template.php:92
[01-Oct-2022 07:48:08 UTC] PHP   7. load_template() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-includes/template.php:716
[01-Oct-2022 07:48:08 UTC] PHP   8. require_once() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-includes/template.php:770
[01-Oct-2022 07:48:08 UTC] PHP   9. wp_footer() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-content/themes/lwtguideline/footer.php:29
[01-Oct-2022 07:48:08 UTC] PHP  10. do_action() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-includes/general-template.php:3058
[01-Oct-2022 07:48:08 UTC] PHP  11. WP_Hook->do_action() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-includes/plugin.php:476
[01-Oct-2022 07:48:08 UTC] PHP  12. WP_Hook->apply_filters() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-includes/class-wp-hook.php:331
[01-Oct-2022 07:48:08 UTC] PHP  13. wp_maybe_inline_styles() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-includes/class-wp-hook.php:307
[01-Oct-2022 07:49:24 UTC] PHP Warning:  Invalid argument supplied for foreach() in /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-includes/script-loader.php on line 2781
[01-Oct-2022 07:49:24 UTC] PHP Stack trace:
[01-Oct-2022 07:49:24 UTC] PHP   1. {main}() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/index.php:0
[01-Oct-2022 07:49:24 UTC] PHP   2. require() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/index.php:17
[01-Oct-2022 07:49:24 UTC] PHP   3. require_once() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-blog-header.php:19
[01-Oct-2022 07:49:24 UTC] PHP   4. include() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-includes/template-loader.php:106
[01-Oct-2022 07:49:24 UTC] PHP   5. get_footer() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-content/themes/lwtguideline/home.php:87
[01-Oct-2022 07:49:24 UTC] PHP   6. locate_template() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-includes/general-template.php:92
[01-Oct-2022 07:49:24 UTC] PHP   7. load_template() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-includes/template.php:716
[01-Oct-2022 07:49:24 UTC] PHP   8. require_once() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-includes/template.php:770
[01-Oct-2022 07:49:24 UTC] PHP   9. wp_footer() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-content/themes/lwtguideline/footer.php:29
[01-Oct-2022 07:49:24 UTC] PHP  10. do_action() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-includes/general-template.php:3058
[01-Oct-2022 07:49:24 UTC] PHP  11. WP_Hook->do_action() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-includes/plugin.php:476
[01-Oct-2022 07:49:24 UTC] PHP  12. WP_Hook->apply_filters() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-includes/class-wp-hook.php:331
[01-Oct-2022 07:49:24 UTC] PHP  13. wp_maybe_inline_styles() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-includes/class-wp-hook.php:307
[01-Oct-2022 07:49:26 UTC] PHP Warning:  Invalid argument supplied for foreach() in /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-includes/script-loader.php on line 2781
[01-Oct-2022 07:49:26 UTC] PHP Stack trace:
[01-Oct-2022 07:49:26 UTC] PHP   1. {main}() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/index.php:0
[01-Oct-2022 07:49:26 UTC] PHP   2. require() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/index.php:17
[01-Oct-2022 07:49:26 UTC] PHP   3. require_once() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-blog-header.php:19
[01-Oct-2022 07:49:26 UTC] PHP   4. include() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-includes/template-loader.php:106
[01-Oct-2022 07:49:26 UTC] PHP   5. get_footer() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-content/themes/lwtguideline/home.php:87
[01-Oct-2022 07:49:26 UTC] PHP   6. locate_template() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-includes/general-template.php:92
[01-Oct-2022 07:49:26 UTC] PHP   7. load_template() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-includes/template.php:716
[01-Oct-2022 07:49:26 UTC] PHP   8. require_once() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-includes/template.php:770
[01-Oct-2022 07:49:26 UTC] PHP   9. wp_footer() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-content/themes/lwtguideline/footer.php:29
[01-Oct-2022 07:49:26 UTC] PHP  10. do_action() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-includes/general-template.php:3058
[01-Oct-2022 07:49:26 UTC] PHP  11. WP_Hook->do_action() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-includes/plugin.php:476
[01-Oct-2022 07:49:26 UTC] PHP  12. WP_Hook->apply_filters() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-includes/class-wp-hook.php:331
[01-Oct-2022 07:49:26 UTC] PHP  13. wp_maybe_inline_styles() /Users/lxjjak5788/Local Sites/lwtguideline/app/public/wp-includes/class-wp-hook.php:307
